"driver_id","constructor_id","round","grid","position","status","pos_gained","round_points","accumulated_points","PI","PI_adj"
"hamilton","mercedes",1,"2","1","Finished",1,24.2612263885053,24.2612263885053,13.2850493277645,32.5938529727384
"max_verstappen","red_bull",1,"1","2","Finished",-1,21.2700612052228,21.2700612052228,11.6471363727036,18.2306399064984
"bottas","mercedes",1,"3","3","Finished",0,18.6476766025428,18.6476766025428,10.2111616101301,32.5323752183857
"norris","mclaren",1,"7","4","Finished",3,16.3486056442394,16.3486056442394,8.95222809209647,11.5757054714562
"perez","red_bull",1,"0","5","Finished",-5,14.3329870099961,14.3329870099961,7.84850841391196,18.1546673473226
"leclerc","ferrari",1,"4","6","Finished",-2,12.5658738793486,12.5658738793486,6.88086627033442,7.52852118263179
"ricciardo","mclaren",1,"6","7","Finished",-1,11.0166280232844,11.0166280232844,6.03252467007638,11.5173114030158
"sainz","ferrari",1,"8","8","Finished",0,9.65838859825537,9.65838859825537,5.28877505612552,7.49667935834761
"tsunoda","alphatauri",1,"13","9","Finished",4,8.46760643254417,8.46760643254417,4.63672228860381,6.12957958106281
"stroll","aston_martin",1,"10","10","Finished",0,7.42363573043798,7.42363573043798,4.06506106867501,0.0813012213735002
"raikkonen","alfa",1,"14","11","Finished",3,6.5083761151706,6.5083761151706,3.56387992713557,0.522630505854168
"giovinazzi","alfa",1,"12","12","+1 Lap",0,5.70595880436931,5.70595880436931,3.12448937924068,0.51384269489627
"ocon","alpine",1,"16","13","+1 Lap",3,5.00247147691252,5.00247147691252,2.73927126631179,0.0547854253262357
"russell","williams",1,"15","14","+1 Lap",1,4.3857170609365,4.3857170609365,2.40154667200851,0.217288273681966
"vettel","aston_martin",1,"20","15","+1 Lap",5,3.84500226085464,3.84500226085464,2.10546012319565,0.0421092024639131
"mick_schumacher","haas",1,"18","16","+1 Lap",2,3.37095215686815,3.37095215686815,1.84587806767861,0.206174901595368
"gasly","alphatauri",1,"5","17","Retired",-12,2.9553476624922,2.9553476624922,1.61829986861276,3.52583326749143
"latifi","williams",1,"17","18","Retired",-1,2.59098302193428,2.59098302193428,1.41877977240696,0.895431128099665
"alonso","alpine",1,"9","19","Brakes",-10,2.27154087661232,2.27154087661232,1.24385849719971,0.721437928375832
"mazepin","haas",1,"19","20","Accident",-1,1.99148273471456,1.99148273471456,1.09050325578798,0.705030748460655
"max_verstappen","red_bull",2,"3","1","Finished",2,24.2612263885053,45.5312875937282,12.4660928502341,12.5813837913593
"hamilton","mercedes",2,"1","2","Finished",-1,21.2700612052228,45.5312875937282,12.4660928502341,12.8686480526841
"norris","mclaren",2,"7","3","Finished",4,18.6476766025428,34.9962822467822,9.5816948511133,9.62157506352016
"leclerc","ferrari",2,"4","4","Finished",0,16.3486056442394,28.9144795235879,7.91654718121544,7.90878666124377
"sainz","ferrari",2,"11","5","Finished",6,14.3329870099961,23.9913756082515,6.56864173501874,6.58720248748532
"ricciardo","mclaren",2,"6","6","Finished",0,12.5658738793486,23.582501902633,6.4566954702054,6.55790778886161
"gasly","alphatauri",2,"5","7","Finished",-2,11.0166280232844,13.9719756857766,3.82541226934457,3.8194206893075
"stroll","aston_martin",2,"10","8","Finished",2,9.65838859825537,17.0820243286934,4.67691806240026,4.58500572557973
"ocon","alpine",2,"9","9","Finished",0,8.46760643254417,13.4700779094567,3.6879967774578,3.61533255041517
"alonso","alpine",2,"15","10","Finished",5,7.42363573043798,9.6951766070503,2.65445978293736,2.61579934584613
"perez","red_bull",2,"2","11","Finished",-9,6.5083761151706,20.8413631251667,5.70619417052377,5.95516363405974
"tsunoda","alphatauri",2,"20","12","Finished",8,5.70595880436931,14.1735652369135,3.88060583392224,3.92558530886505
"raikkonen","alfa",2,"16","13","Finished",3,5.00247147691252,11.5108475920831,3.15157559672368,3.09899669490629
"giovinazzi","alfa",2,"17","14","+1 Lap",3,4.3857170609365,10.0916758653058,2.76301802562459,2.71803451901003
"vettel","aston_martin",2,"0","15","Gearbox",-15,3.84500226085464,7.69000452170929,2.10546012319565,1.89912503112248
"mick_schumacher","haas",2,"18","16","+2 Laps",2,3.37095215686815,6.74190431373629,1.84587806767861,1.81308400435695
"mazepin","haas",2,"19","17","+2 Laps",2,2.9553476624922,4.94683039720676,1.35440156220037,1.34141414592557
"bottas","mercedes",2,"8","18","Collision",-10,2.59098302193428,21.2386596244771,5.81497069126855,8.48671114398026
"russell","williams",2,"12","19","Collision",-7,2.27154087661232,6.65725793754883,1.82270258460411,1.66216115351189
"latifi","williams",2,"14","20","Collision",-6,1.99148273471456,4.58246575664884,1.25464151409747,1.21872047549769
"hamilton","mercedes",3,"2","1","Finished",1,24.2612263885053,69.7925139822335,12.7390783427442,12.741669736943
"max_verstappen","red_bull",3,"3","2","Finished",1,21.2700612052228,66.801348798951,12.1931073577239,12.2008728863966
"bottas","mercedes",3,"1","3","Finished",-2,18.6476766025428,39.8863362270199,7.28036766422241,7.30449453381757
"perez","red_bull",3,"4","4","Finished",0,16.3486056442394,37.1899687694061,6.78820547771467,6.77154464084157
"norris","mclaren",3,"7","5","Finished",2,14.3329870099961,49.3292692567783,9.00396603871285,9.016318219209
"leclerc","ferrari",3,"8","6","Finished",2,12.5658738793486,41.4803534029365,7.57132021092177,7.57806953992821
"ocon","alpine",3,"6","7","Finished",-1,11.0166280232844,24.4867059327411,4.46950607499732,4.45242260450568
"alonso","alpine",3,"13","8","Finished",5,9.65838859825537,19.3535652053057,3.53256487400008,3.514229563437
"ricciardo","mclaren",3,"16","9","Finished",7,8.46760643254417,32.0501083351771,5.85003774300487,5.864195143922
"gasly","alphatauri",3,"9","10","Finished",-1,7.42363573043798,21.3956114162146,3.90529520245471,3.90357771219177
"sainz","ferrari",3,"5","11","Finished",-6,6.5083761151706,30.4997517234221,5.56705446572435,5.58745742615957
"giovinazzi","alfa",3,"12","12","+1 Lap",0,5.70595880436931,15.7976346696751,2.88350847682996,2.88019899767356
"vettel","aston_martin",3,"10","13","+1 Lap",-3,5.00247147691252,12.6924759986218,2.31673050423436,2.30837839477213
"stroll","aston_martin",3,"17","14","+1 Lap",3,4.3857170609365,21.4677413896299,3.91846093226968,3.93179182813588
"tsunoda","alphatauri",3,"14","15","+1 Lap",-1,3.84500226085464,18.0185674977681,3.28889059701338,3.30162449125041
"russell","williams",3,"11","16","+1 Lap",-5,3.37095215686815,10.028210094417,1.83042774562894,1.8270624137866
"mick_schumacher","haas",3,"19","17","+2 Laps",2,2.9553476624922,9.69725197622849,1.77001866798999,1.77087997471733
"latifi","williams",3,"18","18","+2 Laps",0,2.59098302193428,7.17344877858312,1.3093542668673,1.30754159103991
"mazepin","haas",3,"20","19","+2 Laps",1,2.27154087661232,7.21837127381908,1.31755387386681,1.31803107930799
"raikkonen","alfa",3,"15","20","Collision damage",-5,1.99148273471456,13.5023303267977,2.46455148307844,2.52799600426123
"hamilton","mercedes",4,"1","1","Finished",0,24.2612263885053,94.0537403707388,12.8755710889993,12.8728930619582
"max_verstappen","red_bull",4,"2","2","Finished",0,21.2700612052228,88.0714100041738,12.0566146114688,12.0594997769674
"bottas","mercedes",4,"3","3","Finished",0,18.6476766025428,58.5340128295627,8.01306615069934,7.9988947183617
"leclerc","ferrari",4,"4","4","Finished",0,16.3486056442394,57.8289590471759,7.91654718121544,7.9097776283897
"perez","red_bull",4,"8","5","Finished",3,14.3329870099961,51.5229557794022,7.05328121176399,7.04764648034554
"ricciardo","mclaren",4,"7","6","Finished",1,12.5658738793486,44.6159822145257,6.10774487483726,6.10287388021895
"sainz","ferrari",4,"6","7","Finished",-1,11.0166280232844,41.5163797467065,5.68342201681236,5.6815027249993
"norris","mclaren",4,"9","8","+1 Lap",1,9.65838859825537,58.9876578550337,8.07516829306602,8.09399129158888
"ocon","alpine",4,"5","9","+1 Lap",-4,8.46760643254417,32.9543123652853,4.51131012839894,4.51013237792108
"gasly","alphatauri",4,"12","10","+1 Lap",2,7.42363573043798,28.8192471466526,3.94523666900979,3.94440348987343
"stroll","aston_martin",4,"11","11","+1 Lap",0,6.5083761151706,27.9761175048005,3.82981568098615,3.83185520392915
"raikkonen","alfa",4,"17","12","+1 Lap",5,5.70595880436931,19.208289131167,2.629535957119,2.62750515806185
"vettel","aston_martin",4,"13","13","+1 Lap",0,5.00247147691252,17.6949474755343,2.42236569475372,2.42008594875409
"russell","williams",4,"15","14","+1 Lap",1,4.3857170609365,14.4139271553535,1.97320747722383,1.97028457595509
"giovinazzi","alfa",4,"14","15","+1 Lap",-1,3.84500226085464,19.6426369305298,2.68899638842138,2.69282044060642
"latifi","williams",4,"19","16","+1 Lap",3,3.37095215686815,10.5444009354513,1.44348521707013,1.44076634454952
"alonso","alpine",4,"10","17","+1 Lap",-7,2.9553476624922,22.3089128677979,3.05399862265325,3.06320324146892
"mick_schumacher","haas",4,"18","18","+2 Laps",0,2.59098302193428,12.2882349981628,1.68220894409423,1.6839823647067
"mazepin","haas",4,"20","19","+2 Laps",1,2.27154087661232,9.4899121504314,1.29913002970004,1.2995080506922
"tsunoda","alphatauri",4,"16","20","Electrical",-4,1.99148273471456,20.0100502324827,2.73929376170703,2.79552683466137
"max_verstappen","red_bull",5,"2","1","Finished",1,24.2612263885053,112.332636392679,12.302301554728,12.2974455191727
"sainz","ferrari",5,"4","2","Finished",2,21.2700612052228,62.7864409519294,6.8761648879906,6.85227164473077
"norris","mclaren",5,"5","3","Finished",2,18.6476766025428,77.6353344575765,8.50236695647884,8.49419944318104
"perez","red_bull",5,"9","4","Finished",5,16.3486056442394,67.8715614236416,7.43307058783049,7.42536210568079
"vettel","aston_martin",5,"8","5","Finished",3,14.3329870099961,32.0279344855305,3.50759423858537,3.48584407278874
"gasly","alphatauri",5,"6","6","Finished",0,12.5658738793486,41.3851210260011,4.53236258927471,4.52060340728669
"hamilton","mercedes",5,"7","7","Finished",0,11.0166280232844,105.070368394023,11.5069618052147,11.5342804303496
"stroll","aston_martin",5,"13","8","+1 Lap",5,9.65838859825537,37.6345061030558,4.12160755601402,4.11581250897233
"ocon","alpine",5,"11","9","+1 Lap",2,8.46760643254417,41.4219187978294,4.53639256043992,4.53586735678954
"giovinazzi","alfa",5,"10","10","+1 Lap",0,7.42363573043798,27.0662726609678,2.96420932447211,2.95878154679479
"raikkonen","alfa",5,"14","11","+1 Lap",3,6.5083761151706,25.7166652463376,2.81640475112232,2.81262675926111
"ricciardo","mclaren",5,"12","12","+1 Lap",0,5.70595880436931,50.321941018895,5.51109377571794,5.52292937780796
"alonso","alpine",5,"17","13","+1 Lap",4,5.00247147691252,27.3113843447104,2.99105315138496,2.99249615318663
"russell","williams",5,"15","14","+1 Lap",1,4.3857170609365,18.79964421629,2.05887531618077,2.05710350137625
"latifi","williams",5,"18","15","+1 Lap",3,3.84500226085464,14.3894031963059,1.57588019829523,1.57317792122032
"tsunoda","alphatauri",5,"16","16","+1 Lap",0,3.37095215686815,23.3810023893508,2.56061062290135,2.56530894713655
"mazepin","haas",5,"19","17","+3 Laps",2,2.9553476624922,12.4452598129236,1.36296399748258,1.35661840280354
"mick_schumacher","haas",5,"20","18","+3 Laps",2,2.59098302193428,14.8792180200971,1.62952310975678,1.63496903525177
"bottas","mercedes",5,"3","19","Wheel nut",-16,2.27154087661232,60.805553706175,6.65922461999941,6.79319162983564
"leclerc","ferrari",5,"1","20","Driveshaft",-19,1.99148273471456,59.8204417818904,6.55133839612995,6.68718231935592
"perez","red_bull",6,"6","1","Finished",5,24.2612263885053,92.1327878121469,8.40840037781949,8.38873961237672
"vettel","aston_martin",6,"11","2","Finished",9,21.2700612052228,53.2979956907533,4.86418459427173,4.83661778384207
"gasly","alphatauri",6,"4","3","Finished",1,18.6476766025428,60.032797628544,5.47882909275062,5.45966457904134
"leclerc","ferrari",6,"1","4","Finished",-3,16.3486056442394,76.1690474261298,6.95148667879104,6.94620059160233
"norris","mclaren",6,"9","5","Finished",4,14.3329870099961,91.9683214675726,8.39339053271769,8.39540671092696
"alonso","alpine",6,"8","6","Finished",2,12.5658738793486,39.877258224059,3.63935533787653,3.62641815418273
"tsunoda","alphatauri",6,"7","7","Finished",0,11.0166280232844,34.3976304126352,3.13926296409719,3.12778388375797
"sainz","ferrari",6,"5","8","Finished",-3,9.65838859825537,72.4448295501847,6.61159991601308,6.61641335058744
"ricciardo","mclaren",6,"13","9","Finished",4,8.46760643254417,58.7895474514392,5.36536519453225,5.36851647819777
"raikkonen","alfa",6,"14","10","Finished",4,7.42363573043798,33.1403009767756,3.0245141373811,3.0202763898187
"giovinazzi","alfa",6,"20","11","Finished",9,6.5083761151706,33.5746487761384,3.06415442491602,3.06204696735359
"bottas","mercedes",6,"10","12","Finished",-2,5.70595880436931,66.5115125105443,6.07010207987296,6.08456387087221
"mick_schumacher","haas",6,"17","13","Finished",4,5.00247147691252,19.8816894970096,1.81448113584928,1.81089089383733
"mazepin","haas",6,"18","14","Finished",4,4.3857170609365,16.8309768738601,1.53606110990357,1.53247225576157
"hamilton","mercedes",6,"2","15","Finished",-13,3.84500226085464,108.915370654878,9.94004485821153,9.97192956965429
"latifi","williams",6,"16","16","Finished",0,3.37095215686815,17.7603553531741,1.62087984319246,1.61992580475302
"russell","williams",6,"15","17","Gearbox",-2,2.9553476624922,21.7549918787822,1.98544607491943,1.99261181756511
"max_verstappen","red_bull",6,"3","18","Accident",-15,2.59098302193428,114.923619414613,10.4883812576745,10.6692876838243
"stroll","aston_martin",6,"19","19","Accident",0,2.27154087661232,39.9060469796682,3.6419827128783,3.68936569248771
"ocon","alpine",6,"12","20","Turbo",-8,1.99148273471456,43.413401532544,3.96207767633126,4.01945664437709
"max_verstappen","red_bull",7,"1","1","Finished",0,24.2612263885053,139.184845803119,10.8879052676873,10.8835329160101
"hamilton","mercedes",7,"2","2","Finished",0,21.2700612052228,130.185431860101,10.1839150745675,10.1796753644693
"perez","red_bull",7,"4","3","Finished",1,18.6476766025428,110.78046441469,8.66593769672101,8.66039373503413
"bottas","mercedes",7,"3","4","Finished",-1,16.3486056442394,82.8601181547837,6.48183436733346,6.47388895740423
"norris","mclaren",7,"8","5","Finished",3,14.3329870099961,106.301308477569,8.31555023003116,8.31714735964908
"ricciardo","mclaren",7,"10","6","Finished",4,12.5658738793486,71.3554213307878,5.58186534821828,5.57759837081786
"gasly","alphatauri",7,"6","7","Finished",-1,11.0166280232844,71.0494256518284,5.55792846094001,5.55596318330204
"alonso","alpine",7,"9","8","Finished",1,9.65838859825537,49.5356468223143,3.87498672619782,3.87001535475751
"vettel","aston_martin",7,"12","9","Finished",3,8.46760643254417,61.7656021232975,4.83168997917632,4.83178853526963
"stroll","aston_martin",7,"19","10","Finished",9,7.42363573043798,47.3296827101061,3.70242247799212,3.70216134228203
"sainz","ferrari",7,"5","11","Finished",-6,6.5083761151706,78.9532056653553,6.17621134617344,6.18501538626172
"russell","williams",7,"14","12","+1 Lap",2,5.70595880436931,27.4609506831515,2.14816654696533,2.14505545237732
"tsunoda","alphatauri",7,"0","13","+1 Lap",-13,5.00247147691252,39.4001018895478,3.08212129298499,3.08303454480044
"ocon","alpine",7,"11","14","+1 Lap",-3,4.3857170609365,47.7991185934805,3.73914467571372,3.74475091508699
"giovinazzi","alfa",7,"13","15","+1 Lap",-2,3.84500226085464,37.419651036993,2.92719809609882,2.92989507352392
"leclerc","ferrari",7,"7","16","+1 Lap",-9,3.37095215686815,79.5399995829979,6.22211402006069,6.23659575149152
"raikkonen","alfa",7,"17","17","+1 Lap",0,2.9553476624922,36.0956486392678,2.82362638469991,2.82755938480228
"latifi","williams",7,"16","18","+1 Lap",-2,2.59098302193428,20.3513383751083,1.59200840450882,1.5925667525137
"mick_schumacher","haas",7,"15","19","+1 Lap",-4,2.27154087661232,22.1532303736219,1.7329636160422,1.7345221615981
"mazepin","haas",7,"18","20","+1 Lap",-2,1.99148273471456,18.8224596085747,1.47240998788706,1.47361123324455
"max_verstappen","red_bull",8,"1","1","Finished",0,24.2612263885053,163.446072191624,11.187548275197,11.1814679680132
"hamilton","mercedes",8,"2","2","Finished",0,21.2700612052228,151.455493065324,10.3668177368345,10.3630748893872
"bottas","mercedes",8,"5","3","Finished",2,18.6476766025428,101.507794757327,6.94800027268304,6.93851804637747
"perez","red_bull",8,"4","4","Finished",0,16.3486056442394,127.129070058929,8.70172399614295,8.70089739092077
"norris","mclaren",8,"3","5","+1 Lap",-2,14.3329870099961,120.634295487565,8.25717000301626,8.25836955014892
"sainz","ferrari",8,"12","6","+1 Lap",6,12.5658738793486,91.5190795447039,6.26429321169356,6.26270765518493
"leclerc","ferrari",8,"7","7","+1 Lap",0,11.0166280232844,90.5566276062823,6.19841535131265,6.19917895931623
"stroll","aston_martin",8,"9","8","+1 Lap",1,9.65838859825537,56.9880713083615,3.90071655025879,3.89674544609926
"alonso","alpine",8,"8","9","+1 Lap",-1,8.46760643254417,58.0032532548585,3.97020367149856,3.96819990516374
"tsunoda","alphatauri",8,"11","10","+1 Lap",1,7.42363573043798,46.8237376199857,3.20498876494624,3.20254968054332
"raikkonen","alfa",8,"18","11","+1 Lap",7,6.5083761151706,42.6040247544384,2.91615807750436,2.91438610365032
"vettel","aston_martin",8,"14","12","+1 Lap",2,5.70595880436931,67.4715609276668,4.61828990418436,4.62255987680607
"ricciardo","mclaren",8,"13","13","+1 Lap",0,5.00247147691252,76.3578928077003,5.22654108797996,5.23356223363672
"ocon","alpine",8,"17","14","+1 Lap",3,4.3857170609365,52.184835654417,3.57194492525057,3.5754010450473
"giovinazzi","alfa",8,"15","15","+1 Lap",0,3.84500226085464,41.2646532978476,2.82448084948593,2.82658913396669
"mick_schumacher","haas",8,"19","16","+2 Laps",3,3.37095215686815,25.52418253049,1.74707792249675,1.74682680727878
"latifi","williams",8,"16","17","+3 Laps",-1,2.9553476624922,23.3066860376005,1.59529483752181,1.595022029021
"mazepin","haas",8,"20","18","+3 Laps",2,2.59098302193428,21.4134426305089,1.46570621095204,1.46649671318129
"russell","williams",8,"10","19","Engine",-9,2.27154087661232,29.7324915597638,2.03512804074462,2.04612078190789
"gasly","alphatauri",8,"6","20","Collision",-14,1.99148273471456,73.0409083865429,4.99950031029601,5.05514659759661
"max_verstappen","red_bull",9,"1","1","Finished",0,24.2612263885053,187.707298580129,11.4206039477045,11.4158212281107
"bottas","mercedes",9,"5","2","Finished",3,21.2700612052228,122.777855962549,7.47012650601866,7.45949433682583
"norris","mclaren",9,"2","3","Finished",-1,18.6476766025428,139.281972090108,8.47428018158447,8.46996196895576
"hamilton","mercedes",9,"4","4","Finished",0,16.3486056442394,167.804098709563,10.2096411096414,10.2127097852363
"sainz","ferrari",9,"10","5","Finished",5,14.3329870099961,105.8520665547,6.44031712305116,6.43676493369384
"perez","red_bull",9,"3","6","Finished",-3,12.5658738793486,139.694943938278,8.49940647105311,8.50343628945046
"ricciardo","mclaren",9,"13","7","Finished",6,11.0166280232844,87.3745208309847,5.31609481932401,5.31444416761026
"leclerc","ferrari",9,"12","8","Finished",4,9.65838859825537,100.215016204538,6.09734420740297,6.09938090244123
"gasly","alphatauri",9,"6","9","Finished",-3,8.46760643254417,81.5085148190871,4.9591916412191,4.96111074034665
"alonso","alpine",9,"14","10","+1 Lap",4,7.42363573043798,65.4268889852965,3.98074338229595,3.9804925127533
"russell","williams",9,"8","11","+1 Lap",-3,6.5083761151706,36.2408676749344,2.20498936145473,2.20181198986379
"tsunoda","alphatauri",9,"7","12","+1 Lap",-5,5.70595880436931,52.529696424355,3.19604438875673,3.19617449459246
"stroll","aston_martin",9,"9","13","+1 Lap",-4,5.00247147691252,61.990542785274,3.77166707426468,3.77416864170137
"giovinazzi","alfa",9,"15","14","+1 Lap",1,4.3857170609365,45.6503703587841,2.77748816309955,2.77847018251689
"raikkonen","alfa",9,"16","15","+1 Lap",1,3.84500226085464,46.449027015293,2.82608052702562,2.82784663855811
"latifi","williams",9,"18","16","+1 Lap",2,3.37095215686815,26.6776381944687,1.62313741865035,1.62257511085776
"vettel","aston_martin",9,"11","17","Collision",-6,2.9553476624922,70.426908590159,4.28495767800974,4.31871789788937
"mick_schumacher","haas",9,"19","18","+2 Laps",1,2.59098302193428,28.1151655524243,1.71060035026455,1.71132487940484
"mazepin","haas",9,"20","19","+2 Laps",1,2.27154087661232,23.6849835071213,1.44105646497956,1.4415652699436
"ocon","alpine",9,"17","20","Collision",-3,1.99148273471456,54.1763183891316,3.29622918419917,3.32414637028399
"hamilton","mercedes",10,"2","1","Finished",1,24.2612263885053,192.065325098068,10.5171819314537,10.5110924885294
"leclerc","ferrari",10,"4","2","Finished",2,21.2700612052228,121.485077409761,6.65232342393303,6.64126457350319
"bottas","mercedes",10,"3","3","Finished",0,18.6476766025428,141.425532565092,7.7442300164298,7.73853530283772
"norris","mclaren",10,"5","4","Finished",1,16.3486056442394,155.630577734347,8.52207497263567,8.52103271256207
"ricciardo","mclaren",10,"6","5","Finished",1,14.3329870099961,101.707507840981,5.56933617878281,5.56423833855936
"sainz","ferrari",10,"10","6","Finished",4,12.5658738793486,118.417940434049,6.48437203777949,6.48341989569777
"alonso","alpine",10,"7","7","Finished",0,11.0166280232844,76.4435170085809,4.18592151107399,4.18181293110758
"stroll","aston_martin",10,"14","8","Finished",6,9.65838859825537,71.6489313835294,3.92337787245077,3.92039368783578
"ocon","alpine",10,"9","9","Finished",0,8.46760643254417,62.6439248216757,3.43027849463964,3.42815585215252
"tsunoda","alphatauri",10,"16","10","Finished",6,7.42363573043798,59.953332154793,3.28294605674856,3.28121062550544
"gasly","alphatauri",10,"11","11","Finished",0,6.5083761151706,88.0168909342577,4.81966046981074,4.82248947522146
"russell","williams",10,"12","12","+1 Lap",0,5.70595880436931,41.9468264793037,2.29693936323332,2.29503681576593
"giovinazzi","alfa",10,"15","13","+1 Lap",2,5.00247147691252,50.6528418356967,2.77366647342077,2.77376254760269
"latifi","williams",10,"17","14","+1 Lap",3,4.3857170609365,31.0633552554052,1.70097834398616,1.69941027932359
"raikkonen","alfa",10,"13","15","+1 Lap",-2,3.84500226085464,50.2940292761477,2.75401848664262,2.75549504968093
"perez","red_bull",10,"0","16","+1 Lap",-16,3.37095215686815,143.065896095146,7.83405363071566,7.84744128389035
"mazepin","haas",10,"19","17","+1 Lap",2,2.9553476624922,26.6403311696135,1.45878080534288,1.4584364946349
"mick_schumacher","haas",10,"18","18","+1 Lap",0,2.59098302193428,30.7061485743586,1.68141829247879,1.68201642421731
"vettel","aston_martin",10,"8","19","Retired",-11,2.27154087661232,72.6984494667713,3.98084775992874,4.0146347737248
"max_verstappen","red_bull",10,"1","20","Collision",-19,1.99148273471456,189.698781314844,10.3875938785128,10.4904166134726
"ocon","alpine",11,"8","1","Finished",7,24.2612263885053,86.9051512101811,4.32616675219645,4.30820653419557
"hamilton","mercedes",11,"1","2","Finished",-1,21.2700612052228,213.335386303291,10.6199050624764,10.6177288109975
"sainz","ferrari",11,"15","3","Finished",12,18.6476766025428,137.065617036591,6.82317108981137,6.81637606592909
"alonso","alpine",11,"9","4","Finished",5,16.3486056442394,92.7921226528203,4.61922210934876,4.61047392578394
"gasly","alphatauri",11,"5","5","Finished",0,14.3329870099961,102.349877944254,5.09501028291085,5.08955986675707
"tsunoda","alphatauri",11,"16","6","Finished",10,12.5658738793486,72.5192060341416,3.61002971252909,3.60345333078862
"latifi","williams",11,"18","7","Finished",11,11.0166280232844,42.0799832786896,2.09475528272164,2.08684838265367
"russell","williams",11,"17","8","Finished",9,9.65838859825537,51.6052150775591,2.56892442622352,2.56344667401437
"max_verstappen","red_bull",11,"3","9","Finished",-6,8.46760643254417,198.166387747388,9.86478737033928,9.87729995520195
"raikkonen","alfa",11,"13","10","+1 Lap",3,7.42363573043798,57.7176650065856,2.87320417591829,2.87084999339355
"ricciardo","mclaren",11,"11","11","+1 Lap",0,6.5083761151706,108.215883956151,5.3870219740876,5.39056630137704
"mick_schumacher","haas",11,"20","12","+1 Lap",8,5.70595880436931,36.4121073787279,1.81260657309351,1.80999477011599
"giovinazzi","alfa",11,"0","13","+1 Lap",-13,5.00247147691252,55.6553133126092,2.77053963641086,2.7706040946347
"mazepin","haas",11,"19","14","Collision",5,4.3857170609365,31.02604823055,1.54448679322158,1.53588176336291
"norris","mclaren",11,"6","15","Collision",-9,3.84500226085464,159.475579995202,7.9387463499593,7.99697498621958
"bottas","mercedes",11,"2","16","Collision",-14,3.37095215686815,144.79648472196,7.20801620290697,7.26106811290004
"perez","red_bull",11,"4","17","Collision",-13,2.9553476624922,146.021243757638,7.26898510688812,7.32683072458835
"leclerc","ferrari",11,"7","18","Collision",-11,2.59098302193428,124.076060431695,6.17654672833975,6.22301851285609
"stroll","aston_martin",11,"12","19","Collision",-7,2.27154087661232,73.9204722601417,3.6797852019734,3.70384605055964
"vettel","aston_martin",11,"10","20","Disqualified",-10,1.99148273471456,74.6899322014859,3.71808916864321,3.74774372915137
